
> taskbox@0.2.0 build-storybook
> ng run taskbox:build-storybook --output-dir /var/folders/l8/3kcvz7_n5gv7d1xp1lqf83bc0000gn/T/chromatic--4196-6mFUSqrYtqFY

[0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m

1.1.23

TypeScript version used by Compodoc : 5.2.2

TypeScript version of current project : 5.2.2

Node.js version : v18.17.0
[15:35:41] Continuing without TODO.md file
[15:35:41] Get dependencies data
[15:35:41] parsing        : /Users/pranay/IdeaProjects/LDA/libs/taskbox/.storybook/preview.ts
[15:35:41] found          : preview
[15:35:41] parsing        : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/main.ts
[15:35:41] parsing        : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/polyfills.ts
[15:35:41] parsing        : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/app/app.component.ts
[15:35:41] found          : AppComponent
[15:35:41] parsing        : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/app/app.module.ts
[15:35:41] found          : AppModule
[15:35:41]                : - imports:
[15:35:41]                : 	- BrowserModule
[15:35:41]                : 	- TaskModule
[15:35:41]                : 	- NgxsModule
[15:35:41]                : 	- NgxsReduxDevtoolsPluginModule
[15:35:41]                : 	- NgxsLoggerPluginModule
[15:35:41]                : - declarations:
[15:35:41]                : 	- AppComponent
[15:35:41]                : 	- InboxScreenComponent
[15:35:41]                : 	- PureInboxScreenComponent
[15:35:41]                : - bootstrap:
[15:35:41]                : 	- AppComponent
[15:35:41] parsing        : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/environments/environment.prod.ts
[15:35:41] found          : environment
[15:35:41] parsing        : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/environments/environment.ts
[15:35:41] found          : environment
[15:35:41] parsing        : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/component/button.component.ts
[15:35:41] found          : ButtonComponent
[15:35:41]                : - imports:
[15:35:41]                : 	- CommonModule
[15:35:41] parsing        : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/component/header.component.ts
[15:35:41] found          : HeaderComponent
[15:35:41] parsing        : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/component/inbox-screen.component.ts
[15:35:41] found          : InboxScreenComponent
[15:35:41] parsing        : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/component/page.component.ts
[15:35:41] found          : PageComponent
[15:35:41] parsing        : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/component/pure-inbox-screen.component.ts
[15:35:41] found          : PureInboxScreenComponent
[15:35:41] parsing        : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/component/pure-task-list.component.ts
[15:35:41] found          : PureTaskListComponent
[15:35:41] parsing        : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/component/task-list.component.ts
[15:35:41] found          : TaskListComponent
[15:35:41] parsing        : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/component/task.component.ts
[15:35:41] found          : TaskComponent
[15:35:41] parsing        : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/component/task.module.ts
[15:35:41] found          : TaskModule
[15:35:41]                : - imports:
[15:35:41]                : 	- CommonModule
[15:35:41]                : 	- NgxsModule
[15:35:41]                : - exports:
[15:35:41]                : 	- TaskComponent
[15:35:41]                : 	- TaskListComponent
[15:35:41]                : - declarations:
[15:35:41]                : 	- TaskComponent
[15:35:41]                : 	- TaskListComponent
[15:35:41]                : 	- PureTaskListComponent
[15:35:41] parsing        : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/models/User.ts
[15:35:41] found          : User
[15:35:41] parsing        : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/models/task.model.ts
[15:35:41] found          : Task
[15:35:41] parsing        : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/state/task.state.ts
[15:35:41] found          : actions
[15:35:41] found          : ArchiveTask
[15:35:41] found          : PinTask
[15:35:41] found          : AppError
[15:35:41] found          : defaultTasks
[15:35:41] found          : TaskStateModel
[15:35:41] found          : TasksState
[15:35:41] parsing        : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/stories/Button.stories.ts
[15:35:41] found          : meta
[15:35:41] found          : Story
[15:35:41] found          : Primary
[15:35:41] found          : Secondary
[15:35:41] found          : Large
[15:35:41] found          : Small
[15:35:41] parsing        : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/stories/Header.stories.ts
[15:35:41] found          : meta
[15:35:41] found          : Story
[15:35:41] found          : LoggedIn
[15:35:41] found          : LoggedOut
[15:35:41] parsing        : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/stories/Page.stories.ts
[15:35:41] found          : meta
[15:35:41] found          : Story
[15:35:41] found          : LoggedOut
[15:35:41] found          : LoggedIn
[15:35:41] parsing        : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/stories/pure-inbox-screen.stories.ts
[15:35:41] found          : meta
[15:35:41] found          : Story
[15:35:41] found          : Default
[15:35:41] found          : Error
[15:35:41] found          : WithInteractions
[15:35:41] parsing        : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/stories/pure-task-list.stories.ts
[15:35:41] found          : meta
[15:35:41] found          : Story
[15:35:41] found          : Default
[15:35:41] found          : WithPinnedTasks
[15:35:41] found          : Loading
[15:35:41] found          : Empty
[15:35:41] parsing        : /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/stories/task.stories.ts
[15:35:41] found          : actionsData
[15:35:41] found          : meta
[15:35:41] found          : Story
[15:35:41] found          : Default
[15:35:41] found          : Pinned
[15:35:41] found          : Archived
[15:35:41] -------------------
[15:35:41] Project statistics 
[15:35:41] - files      : 26
[15:35:41] - module     : 2
[15:35:41] - component  : 9
[15:35:41] - injectable : 1
[15:35:41] - class      : 3
[15:35:41] - interface  : 3
[15:35:41] -------------------
[15:35:41] Prepare components
[15:35:41]  ButtonComponent has styleUrls, include them
[15:35:41]  HeaderComponent has styleUrls, include them
[15:35:41]  PageComponent has styleUrls, include them
[15:35:41] Prepare modules
[15:35:41] Prepare injectables
[15:35:41] Prepare classes
[15:35:41] Prepare interfaces
[15:35:41] Prepare miscellaneous
[15:35:41] Process documentation coverage report
[15:35:41] Generating documentation in export format json
[15:35:41] Documentation generated in ./ in 0.26 seconds
info => Cleaning outputDir: /var/folders/l8/3kcvz7_n5gv7d1xp1lqf83bc0000gn/T/chromatic--4196-6mFUSqrYtqFY

info => Loading presets
info => Building manager..
info => Manager built (151 ms)
info => Building preview..
info => Copying static files: /Users/pranay/IdeaProjects/LDA/libs/taskbox/node_modules/@storybook/manager/static at /var/folders/l8/3kcvz7_n5gv7d1xp1lqf83bc0000gn/T/chromatic--4196-6mFUSqrYtqFY/sb-common-assets
info Using Babel compiler
info Addon-docs: using MDX2
info => Using implicit CSS loaders
info => Using angular browser target options from "taskbox:build"
info => Using angular project with "tsConfig:/Users/pranay/IdeaProjects/LDA/libs/taskbox/.storybook/tsconfig.json"
info => Using default Webpack5 setup
WARN /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/app/app.component.ts is part of the TypeScript compilation but it's unused.
WARN Add only entry points to the 'files' or 'include' properties in your tsconfig.
WARN /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/app/app.module.ts is part of the TypeScript compilation but it's unused.
WARN Add only entry points to the 'files' or 'include' properties in your tsconfig.
WARN /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/component/inbox-screen.component.ts is part of the TypeScript compilation but it's unused.
WARN Add only entry points to the 'files' or 'include' properties in your tsconfig.
WARN /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/environments/environment.prod.ts is part of the TypeScript compilation but it's unused.
WARN Add only entry points to the 'files' or 'include' properties in your tsconfig.
WARN /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/environments/environment.ts is part of the TypeScript compilation but it's unused.
WARN Add only entry points to the 'files' or 'include' properties in your tsconfig.
WARN /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/main.ts is part of the TypeScript compilation but it's unused.
WARN Add only entry points to the 'files' or 'include' properties in your tsconfig.
WARN /Users/pranay/IdeaProjects/LDA/libs/taskbox/src/polyfills.ts is part of the TypeScript compilation but it's unused.
WARN Add only entry points to the 'files' or 'include' properties in your tsconfig.
